2025-05-15 05:01:42 | INFO | reward_model_worker | args: Namespace(host='0.0.0.0', port=30012, worker_address='http://0.0.0.0:30012', controller_address='http://0.0.0.0:28777', model_path='/fs-computility/mabasic/fanyuchen/peiyi9979/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2025-05-15 05:47:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49794 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49800 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49814 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49816 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49818 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49822 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49832 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49836 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60210 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60214 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60220 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60228 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60240 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60248 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60262 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60274 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60276 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60292 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60296 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60312 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48188 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48194 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48196 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48206 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48220 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48224 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53682 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53688 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53696 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53698 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53700 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53714 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43406 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43422 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43436 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43448 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43450 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55382 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:47:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55396 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55410 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55420 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41612 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41626 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41630 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41642 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41656 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37676 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37680 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37690 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37704 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37710 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37716 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46678 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46694 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46710 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46722 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46728 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46742 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46756 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46770 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46784 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46800 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46802 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46810 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46816 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53796 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53804 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53810 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53812 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53828 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:48:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53832 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42398 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42400 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42406 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42420 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42424 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42438 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42448 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42462 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42470 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50866 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50872 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50880 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50882 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50890 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50902 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50906 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51406 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51408 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51424 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51428 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51438 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51442 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51454 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51460 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33358 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33364 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33366 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33380 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33382 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33398 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33406 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33422 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58518 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58532 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58536 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56878 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:49:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56886 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56898 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56914 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35368 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35370 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35376 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35392 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35396 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58956 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58972 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58988 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59004 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59016 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59024 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58030 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58040 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58050 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38312 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38328 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38334 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38350 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38356 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38358 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38374 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38384 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38388 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38404 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56338 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56340 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56348 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56362 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56378 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56390 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56406 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56418 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46442 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:50:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46446 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46450 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46458 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46468 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46476 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46482 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44286 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44302 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44316 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44330 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44338 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44354 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44356 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47058 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47060 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47074 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47082 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:51:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47096 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
