2025-05-15 05:00:33 | INFO | controller | args: Namespace(host='0.0.0.0', port=28777, dispatch_method='shortest_queue', ssl=False)
2025-05-15 05:41:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36088 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:02 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [21.0], ret: http://0.0.0.0:30012
2025-05-15 05:41:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36102 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:02 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [33.0], ret: http://0.0.0.0:30011
2025-05-15 05:41:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36106 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:03 | INFO | controller | Receive heart beat. http://0.0.0.0:30011
2025-05-15 05:41:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36116 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:03 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [0.0], ret: http://0.0.0.0:30011
2025-05-15 05:41:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36128 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:04 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [22.0], ret: http://0.0.0.0:30012
2025-05-15 05:41:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36134 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:04 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [1.0], ret: http://0.0.0.0:30011
2025-05-15 05:41:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36138 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:06 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [23.0], ret: http://0.0.0.0:30012
2025-05-15 05:41:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42460 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:06 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [2.0], ret: http://0.0.0.0:30011
2025-05-15 05:41:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42474 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:08 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [24.0], ret: http://0.0.0.0:30012
2025-05-15 05:41:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42482 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:09 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [3.0], ret: http://0.0.0.0:30011
2025-05-15 05:41:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42494 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:12 | INFO | controller | Receive heart beat. http://0.0.0.0:30012
2025-05-15 05:41:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42508 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:14 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [0.0], ret: http://0.0.0.0:30012
2025-05-15 05:41:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42510 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:14 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [4.0], ret: http://0.0.0.0:30011
2025-05-15 05:41:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47242 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:20 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [1.0], ret: http://0.0.0.0:30012
2025-05-15 05:41:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47246 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:20 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [5.0], ret: http://0.0.0.0:30011
2025-05-15 05:41:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47248 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:23 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [2.0], ret: http://0.0.0.0:30012
2025-05-15 05:41:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47256 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:23 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [6.0], ret: http://0.0.0.0:30011
2025-05-15 05:41:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47262 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:24 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [3.0], ret: http://0.0.0.0:30012
2025-05-15 05:41:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47276 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:25 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [7.0], ret: http://0.0.0.0:30011
2025-05-15 05:41:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36900 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:25 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [4.0], ret: http://0.0.0.0:30012
2025-05-15 05:41:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36908 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:25 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [8.0], ret: http://0.0.0.0:30011
2025-05-15 05:41:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36920 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:26 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [9.0], ret: http://0.0.0.0:30011
2025-05-15 05:41:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36932 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:27 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [5.0], ret: http://0.0.0.0:30012
2025-05-15 05:41:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36942 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:27 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [10.0], ret: http://0.0.0.0:30011
2025-05-15 05:41:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36948 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:30 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [6.0], ret: http://0.0.0.0:30012
2025-05-15 05:41:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36960 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:30 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [11.0], ret: http://0.0.0.0:30011
2025-05-15 05:41:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36964 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:32 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [7.0], ret: http://0.0.0.0:30012
2025-05-15 05:41:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36970 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:33 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [12.0], ret: http://0.0.0.0:30011
2025-05-15 05:41:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36976 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:33 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [8.0], ret: http://0.0.0.0:30012
2025-05-15 05:41:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36990 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:34 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [13.0], ret: http://0.0.0.0:30011
2025-05-15 05:41:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37000 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:36 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [9.0], ret: http://0.0.0.0:30012
2025-05-15 05:41:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52536 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:36 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [14.0], ret: http://0.0.0.0:30011
2025-05-15 05:41:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52538 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:38 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [10.0], ret: http://0.0.0.0:30012
2025-05-15 05:41:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52542 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:39 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [15.0], ret: http://0.0.0.0:30011
2025-05-15 05:41:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52556 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:41 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [11.0], ret: http://0.0.0.0:30012
2025-05-15 05:41:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52564 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:41 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [16.0], ret: http://0.0.0.0:30011
2025-05-15 05:41:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52570 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:44 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [12.0], ret: http://0.0.0.0:30012
2025-05-15 05:41:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52574 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:44 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [17.0], ret: http://0.0.0.0:30011
2025-05-15 05:41:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52582 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:45 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [13.0], ret: http://0.0.0.0:30012
2025-05-15 05:41:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37120 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:45 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [18.0], ret: http://0.0.0.0:30011
2025-05-15 05:41:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37124 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:47 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [14.0], ret: http://0.0.0.0:30012
2025-05-15 05:41:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37130 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:47 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [19.0], ret: http://0.0.0.0:30011
2025-05-15 05:41:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37134 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:48 | INFO | controller | Receive heart beat. http://0.0.0.0:30011
2025-05-15 05:41:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37144 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:49 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [15.0], ret: http://0.0.0.0:30012
2025-05-15 05:41:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37150 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:50 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [0.0], ret: http://0.0.0.0:30011
2025-05-15 05:41:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37158 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:51 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [16.0], ret: http://0.0.0.0:30012
2025-05-15 05:41:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37160 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:51 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [1.0], ret: http://0.0.0.0:30011
2025-05-15 05:41:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37172 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:52 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [17.0], ret: http://0.0.0.0:30012
2025-05-15 05:41:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37184 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:52 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [2.0], ret: http://0.0.0.0:30011
2025-05-15 05:41:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37186 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:53 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [18.0], ret: http://0.0.0.0:30012
2025-05-15 05:41:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37188 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:53 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [3.0], ret: http://0.0.0.0:30011
2025-05-15 05:41:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37204 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:56 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [4.0], ret: http://0.0.0.0:30011
2025-05-15 05:41:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49718 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:57 | INFO | controller | Receive heart beat. http://0.0.0.0:30012
2025-05-15 05:41:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49722 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:41:59 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [0.0], ret: http://0.0.0.0:30012
2025-05-15 05:41:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49728 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:00 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [5.0], ret: http://0.0.0.0:30011
2025-05-15 05:42:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49742 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:00 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [1.0], ret: http://0.0.0.0:30012
2025-05-15 05:42:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49754 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:00 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [6.0], ret: http://0.0.0.0:30011
2025-05-15 05:42:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49760 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:01 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [2.0], ret: http://0.0.0.0:30012
2025-05-15 05:42:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49762 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:01 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [7.0], ret: http://0.0.0.0:30011
2025-05-15 05:42:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49768 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:03 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [3.0], ret: http://0.0.0.0:30012
2025-05-15 05:42:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49776 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:04 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [8.0], ret: http://0.0.0.0:30011
2025-05-15 05:42:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49788 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:04 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [4.0], ret: http://0.0.0.0:30012
2025-05-15 05:42:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49796 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:04 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [9.0], ret: http://0.0.0.0:30011
2025-05-15 05:42:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49802 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:05 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [5.0], ret: http://0.0.0.0:30012
2025-05-15 05:42:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46246 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:05 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [10.0], ret: http://0.0.0.0:30011
2025-05-15 05:42:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46250 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:06 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [6.0], ret: http://0.0.0.0:30012
2025-05-15 05:42:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46254 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:06 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [11.0], ret: http://0.0.0.0:30011
2025-05-15 05:42:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46260 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:06 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [7.0], ret: http://0.0.0.0:30012
2025-05-15 05:42:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46264 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:07 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [12.0], ret: http://0.0.0.0:30011
2025-05-15 05:42:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46280 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:07 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [8.0], ret: http://0.0.0.0:30012
2025-05-15 05:42:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46286 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:08 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [13.0], ret: http://0.0.0.0:30011
2025-05-15 05:42:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46292 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:08 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [9.0], ret: http://0.0.0.0:30012
2025-05-15 05:42:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46302 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:08 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [14.0], ret: http://0.0.0.0:30011
2025-05-15 05:42:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46310 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:08 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [10.0], ret: http://0.0.0.0:30012
2025-05-15 05:42:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46314 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:08 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [15.0], ret: http://0.0.0.0:30011
2025-05-15 05:42:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46328 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:09 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [16.0], ret: http://0.0.0.0:30011
2025-05-15 05:42:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46332 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:10 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [11.0], ret: http://0.0.0.0:30012
2025-05-15 05:42:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46344 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:10 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [17.0], ret: http://0.0.0.0:30011
2025-05-15 05:42:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46360 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:11 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [12.0], ret: http://0.0.0.0:30012
2025-05-15 05:42:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46368 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:12 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [18.0], ret: http://0.0.0.0:30011
2025-05-15 05:42:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46384 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:14 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [13.0], ret: http://0.0.0.0:30012
2025-05-15 05:42:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46386 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:14 | INFO | controller | names: ['http://0.0.0.0:30011'], queue_lens: [19.0], ret: http://0.0.0.0:30011
2025-05-15 05:42:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46392 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:42:16 | INFO | controller | names: ['http://0.0.0.0:30012'], queue_lens: [14.0], ret: http://0.0.0.0:30012
