2025-05-17 12:33:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53438 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38862 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38864 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38876 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38886 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38894 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38908 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38910 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45474 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45486 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45502 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45516 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45528 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45540 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45542 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45558 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41526 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41528 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41542 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41556 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41560 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41572 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41576 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41578 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41584 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41586 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54606 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54620 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54630 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54646 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54652 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54658 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54666 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54672 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54674 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54678 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35938 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35950 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35952 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:50:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35964 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35968 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35982 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35986 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35992 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48686 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48702 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48708 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48718 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48732 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48738 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48744 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48746 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38496 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38510 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38516 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38526 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38528 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38532 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38540 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38546 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38552 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38560 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38566 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38578 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38580 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38592 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38602 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38614 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52076 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52092 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52106 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52118 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52128 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52134 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52140 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52154 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52164 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60158 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52882 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52884 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52890 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52892 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52900 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52910 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60122 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60136 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:51:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60148 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60152 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60162 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60168 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60184 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45702 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45704 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45706 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45712 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49536 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49550 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49560 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49568 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49578 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49588 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49604 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49608 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49624 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35582 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35590 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35600 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35614 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35620 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35622 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35628 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55280 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55296 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55312 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55328 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55330 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55334 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34772 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34778 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34786 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34790 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34804 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34814 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34830 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34836 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34840 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36758 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36764 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36766 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36772 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36776 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:52:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36782 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:53:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36796 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:53:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36810 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:53:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36820 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:53:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36834 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:53:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36848 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:53:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54978 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:53:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54986 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:53:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54996 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:53:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55004 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:53:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55010 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:53:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55026 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:53:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55042 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:53:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55044 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:53:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55046 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:53:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55054 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:53:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42530 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:53:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42544 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:53:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42560 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:53:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42562 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:53:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42578 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:53:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42590 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:53:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49514 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:53:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49528 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:53:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49538 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:53:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49554 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 12:53:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49560 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
