2025-05-15 08:13:46 | INFO | reward_model_worker | args: Namespace(host='0.0.0.0', port=30012, worker_address='http://0.0.0.0:30012', controller_address='http://0.0.0.0:28777', model_path='/fs-computility/mabasic/fanyuchen/peiyi9979/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2025-05-15 09:26:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53392 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53398 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53412 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53424 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53434 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51674 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51690 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51698 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54276 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54290 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54298 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54310 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54318 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54328 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54340 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54356 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42784 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42790 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42796 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42804 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42806 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42812 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42826 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55816 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55826 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:26:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58710 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58726 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58730 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58738 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58740 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58756 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38158 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38174 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38190 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38200 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38202 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38212 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38222 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38232 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38238 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38252 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38232 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38236 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56550 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56560 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56570 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56578 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56580 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56592 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56608 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37876 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37886 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37892 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37898 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37904 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38694 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38700 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38704 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38710 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38712 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38720 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38722 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41640 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41652 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:27:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41658 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41664 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35514 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49462 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49468 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49478 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46616 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46620 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46632 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46644 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46658 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46660 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46672 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46686 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46700 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46714 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46724 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46732 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46746 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46758 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40790 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40796 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40798 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40814 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37428 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37444 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37454 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37456 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37468 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37472 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38758 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38768 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38770 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38784 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:28:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38794 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38808 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38812 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57890 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57894 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57898 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57914 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57926 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57934 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57944 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57954 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57956 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57960 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57968 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57744 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57756 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57762 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57772 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57788 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57802 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57812 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57818 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57820 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57830 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57834 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36198 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36204 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36206 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36214 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36218 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36234 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36248 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54398 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54402 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54406 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54418 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54426 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54438 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54452 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35884 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35888 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35894 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35906 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35914 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35922 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35934 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35484 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35494 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35500 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:29:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35504 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:30:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35516 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:30:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35528 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:30:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35544 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:30:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60606 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:30:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60616 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:30:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60622 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:30:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60624 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:30:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60626 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:30:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60640 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:30:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60648 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:30:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46898 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:30:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46912 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 09:30:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46914 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
