2025-05-15 07:15:07 | INFO | reward_model_worker | args: Namespace(host='0.0.0.0', port=30012, worker_address='http://0.0.0.0:30012', controller_address='http://0.0.0.0:28777', model_path='/fs-computility/mabasic/fanyuchen/peiyi9979/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2025-05-15 07:40:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47758 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:40:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43072 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:40:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43078 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:40:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43082 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:40:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43086 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:40:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43096 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:40:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50678 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:40:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50690 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:40:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50694 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:40:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50708 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:40:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50724 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:40:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36640 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:40:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36644 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:40:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36646 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:40:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36662 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:40:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36670 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55992 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55998 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56006 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56014 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56024 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56032 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56040 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56046 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44938 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44946 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44950 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44966 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44982 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44996 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44998 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45008 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45018 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33756 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33762 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33778 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33784 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33786 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33792 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33800 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33814 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55606 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55614 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55630 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55634 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55642 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55658 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55674 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40366 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40376 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59224 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59226 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:41:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59236 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59240 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59254 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35562 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35572 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50668 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40848 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40862 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40874 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35152 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35156 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35160 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35162 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35178 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35180 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35196 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35212 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35214 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35228 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35244 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35258 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35264 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42226 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42238 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42250 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42262 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42264 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42266 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46830 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46846 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:42:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46862 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46874 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46888 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46896 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46902 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46906 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49424 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49438 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49444 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49460 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49462 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49474 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49488 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49494 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49508 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38808 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38810 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38812 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38822 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38830 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38836 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38848 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45166 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45174 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45190 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45192 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45194 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45198 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45200 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50458 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50468 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50472 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50480 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50496 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50504 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50516 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50530 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50540 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50554 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50558 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51492 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51508 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51520 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:43:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53270 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:44:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53276 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:44:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53280 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:44:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36036 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:44:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36040 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:44:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36048 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:44:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53474 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:44:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53476 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:44:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53486 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:44:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53494 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:44:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56752 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:44:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56762 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:44:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56770 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:44:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53348 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:44:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34444 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:44:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34450 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:44:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34454 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:44:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54756 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:44:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54758 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:44:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54774 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:44:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54778 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:44:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54790 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:45:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54804 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:45:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54810 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:45:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54818 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:45:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54824 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:45:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35006 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:45:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35020 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:45:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35028 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:45:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35030 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:45:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35040 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:45:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35042 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:45:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35052 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:45:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35066 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:45:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38938 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:45:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38946 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:45:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38952 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:45:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38962 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
