2025-05-15 05:00:43 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-15 05:00:43 | ERROR | stderr | 
2025-05-15 05:54:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45918 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45932 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45934 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37942 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37958 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37968 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:54:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37974 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37978 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37992 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37996 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38000 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38016 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54510 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54522 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54530 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54536 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54544 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54890 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:19 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 2367. worker_id: b8fb060f. 
2025-05-15 05:55:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54914 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54936 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35842 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35854 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35920 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35934 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37852 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37866 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37914 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37928 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37936 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37946 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37954 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42698 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42700 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42716 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42722 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42738 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42740 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46292 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46308 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46314 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46318 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:55:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46328 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46340 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46342 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46356 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46368 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:04 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 2407. worker_id: b8fb060f. 
2025-05-15 05:56:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46378 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46390 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32936 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32966 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32982 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32996 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33004 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46702 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46716 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46718 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46732 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46744 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46750 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46756 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46764 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46770 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33140 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33146 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33154 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33166 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33182 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33184 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33186 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47616 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47630 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47640 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47654 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47666 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47680 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47686 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47708 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40904 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40908 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:49 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 2446. worker_id: b8fb060f. 
2025-05-15 05:56:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57046 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57056 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:56:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57058 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:57:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57070 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:57:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57082 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:57:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57094 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:57:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57098 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:57:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33430 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:57:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33438 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:57:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33452 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:57:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33466 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:57:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33954 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:57:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56614 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:57:34 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 2461. worker_id: b8fb060f. 
2025-05-15 05:57:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:57:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52738 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:57:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52740 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:57:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52742 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:57:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52754 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:57:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52758 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:57:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52764 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:57:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:57:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58180 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:57:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58182 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:57:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58190 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:57:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58196 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:57:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44536 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:57:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44542 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44552 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44566 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44580 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44594 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44610 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44620 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44634 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38822 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38834 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38848 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38856 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38858 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38870 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38874 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38882 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38898 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55982 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55994 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56008 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56010 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:19 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 2495. worker_id: b8fb060f. 
2025-05-15 05:58:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56020 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56022 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56024 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56034 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56044 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56058 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56068 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56080 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56092 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56106 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38710 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38716 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:58:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
