2025-05-17 06:39:37 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 06:39:37 | ERROR | stderr | 
2025-05-17 09:58:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33496 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33508 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33520 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33530 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33544 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33560 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40460 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40464 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40472 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40486 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40502 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40518 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40536 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40552 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33356 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33364 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33378 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33394 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33408 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33414 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33426 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33440 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33456 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33474 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48748 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48750 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48758 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48774 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48782 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48786 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48800 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:58:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48808 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48810 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48826 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:02 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 8627. worker_id: e0c868d3. 
2025-05-17 09:59:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48828 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48838 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48850 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57736 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57752 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57766 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57780 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57786 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57800 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57812 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57814 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57820 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57824 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57826 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57832 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57836 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52888 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52904 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52910 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52938 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52940 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52944 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52952 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52962 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52968 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52974 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52980 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52994 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36670 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36678 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36684 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36690 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36708 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36722 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36730 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36732 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36738 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46130 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46142 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46156 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46172 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46180 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46182 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46192 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46202 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46214 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46222 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46232 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:47 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 8680. worker_id: e0c868d3. 
2025-05-17 09:59:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38414 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38428 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38440 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38454 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38470 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38474 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38482 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54122 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 09:59:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54136 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54148 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54154 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54158 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49074 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49090 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49100 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49102 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49118 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49124 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49138 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49140 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49152 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49168 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49170 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49176 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49180 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34052 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34056 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34070 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34086 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34102 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34114 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34124 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34126 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43450 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:32 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1023, locked=False). call_ct: 8717. worker_id: e0c868d3. 
2025-05-17 10:00:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43470 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43478 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43492 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52804 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52806 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52810 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52824 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52838 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52850 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52862 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52878 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52886 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52892 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53460 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53470 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53484 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53508 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53514 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53518 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53528 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35458 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:00:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35476 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:01:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35484 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:01:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35498 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:01:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35500 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:01:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35512 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:01:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43246 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:01:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43248 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:01:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43258 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:01:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43274 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:01:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43290 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:01:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43294 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2025-05-17 10:01:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43310 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
